#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
M:		p=34 t=HR o=I	f=W r=1072 S=Fi2_RM046_UTrH		s=5093
M:		p=34 t=HR o=I	f=W r=1073 S=Fi2_RM046_DTrH		s=5093
M:		p=34 t=HR o=I	f=W r=1074 S=Fi2_RM046_FixV		s=5092
M:		p=34 t=HR o=I	f=W r=1075 S=Fi2_RM046_Maxm		s=5092
M:		p=34 t=HR o=I	f=W r=1076 S=Fi2_RM046_Minm		s=5092

M:		p=34 t=HR o=I	f=W r=1077 S=?
M:		p=34 t=HR o=I	f=W r=1078 S=?
M:		p=34 t=HR o=I	f=W r=1079 S=Fi2_RM047_Tren		s=5095
M:		p=34 t=HR o=I	f=W r=1080 S=Fi2_RM047_UTrH		s=5095
M:		p=34 t=HR o=I	f=W r=1081 S=Fi2_RM047_DTrH		s=5095
M:		p=34 t=HR o=I	f=W r=1082 S=Fi2_RM047_FixV		s=5094
M:		p=34 t=HR o=I	f=W r=1083 S=Fi2_RM047_Maxm		s=5094
M:		p=34 t=HR o=I	f=W r=1084 S=Fi2_RM047_Minm		s=5094

M:		p=34 t=HR o=I	f=W r=1085 S=?
M:		p=34 t=HR o=I	f=W r=1086 S=?
M:		p=34 t=HR o=I	f=W r=1087 S=Fi2_4_BT711__Tren		s=5097
M:		p=34 t=HR o=I	f=W r=1088 S=Fi2_4_BT711__UTrH		s=5097
M:		p=34 t=HR o=I	f=W r=1089 S=Fi2_4_BT711__DTrH		s=5097
M:		p=34 t=HR o=I	f=W r=1090 S=Fi2_4_BT711__FixV		s=5096
M:		p=34 t=HR o=I	f=W r=1091 S=Fi2_4_BT711__Maxm		s=5096
M:		p=34 t=HR o=I	f=W r=1092 S=Fi2_4_BT711__Minm		s=5096

M:		p=34 t=HR o=I	f=W r=1093 S=?
M:		p=34 t=HR o=I	f=W r=1094 S=?
M:		p=34 t=HR o=I	f=W r=1095 S=Fi2_4_CT711__Tren		s=5099
M:		p=34 t=HR o=I	f=W r=1096 S=Fi2_4_CT711__UTrH		s=5099
M:		p=34 t=HR o=I	f=W r=1097 S=Fi2_4_CT711__DTrH		s=5099
M:		p=34 t=HR o=I	f=W r=1098 S=Fi2_4_CT711__FixV		s=5098
M:		p=34 t=HR o=I	f=W r=1099 S=Fi2_4_CT711__Maxm		s=5098
M:		p=34 t=HR o=I	f=W r=1100 S=Fi2_4_CT711__Minm		s=5098

M:		p=34 t=HR o=I	f=W r=1101 S=?
M:		p=34 t=HR o=I	f=W r=1102 S=?
M:		p=34 t=HR o=I	f=W r=1103 S=Fi2_4_BT721__Tren		s=5101
M:		p=34 t=HR o=I	f=W r=1104 S=Fi2_4_BT721__UTrH		s=5101
M:		p=34 t=HR o=I	f=W r=1105 S=Fi2_4_BT721__DTrH		s=5101
M:		p=34 t=HR o=I	f=W r=1106 S=Fi2_4_BT721__FixV		s=5100
M:		p=34 t=HR o=I	f=W r=1107 S=Fi2_4_BT721__Maxm		s=5100
M:		p=34 t=HR o=I	f=W r=1108 S=Fi2_4_BT721__Minm		s=5100

M:		p=34 t=HR o=I	f=W r=1109 S=?
M:		p=34 t=HR o=I	f=W r=1110 S=?
M:		p=34 t=HR o=I	f=W r=1111 S=Fi2_4_CT721__Tren		s=5103
M:		p=34 t=HR o=I	f=W r=1112 S=Fi2_4_CT721__UTrH		s=5103
M:		p=34 t=HR o=I	f=W r=1113 S=Fi2_4_CT721__DTrH		s=5103
M:		p=34 t=HR o=I	f=W r=1114 S=Fi2_4_CT721__FixV		s=5102
M:		p=34 t=HR o=I	f=W r=1115 S=Fi2_4_CT721__Maxm		s=5102
M:		p=34 t=HR o=I	f=W r=1116 S=Fi2_4_CT721__Minm		s=5102

M:		p=34 t=HR o=I	f=W r=1117 S=?
M:		p=34 t=HR o=I	f=W r=1118 S=?
M:		p=34 t=HR o=I	f=W r=1119 S=Fi2_4_BT731__Tren		s=5105
M:		p=34 t=HR o=I	f=W r=1120 S=Fi2_4_BT731__UTrH		s=5105
M:		p=34 t=HR o=I	f=W r=1121 S=Fi2_4_BT731__DTrH		s=5105
M:		p=34 t=HR o=I	f=W r=1122 S=Fi2_4_BT731__FixV		s=5104
M:		p=34 t=HR o=I	f=W r=1123 S=Fi2_4_BT731__Maxm		s=5104
M:		p=34 t=HR o=I	f=W r=1124 S=Fi2_4_BT731__Minm		s=5104

M:		p=34 t=HR o=I	f=W r=1125 S=?
M:		p=34 t=HR o=I	f=W r=1126 S=?
M:		p=34 t=HR o=I	f=W r=1127 S=Fi2_4_CT731__Tren		s=5107
M:		p=34 t=HR o=I	f=W r=1128 S=Fi2_4_CT731__UTrH		s=5107
M:		p=34 t=HR o=I	f=W r=1129 S=Fi2_4_CT731__DTrH		s=5107
M:		p=34 t=HR o=I	f=W r=1130 S=Fi2_4_CT731__FixV		s=5106
M:		p=34 t=HR o=I	f=W r=1131 S=Fi2_4_CT731__Maxm		s=5106
M:		p=34 t=HR o=I	f=W r=1132 S=Fi2_4_CT731__Minm		s=5106

M:		p=34 t=HR o=I	f=W r=1133 S=?
M:		p=34 t=HR o=I	f=W r=1134 S=?
M:		p=34 t=HR o=I	f=W r=1135 S=Fi2_RM054_Tren		s=5109
M:		p=34 t=HR o=I	f=W r=1136 S=Fi2_RM054_UTrH		s=5109
M:		p=34 t=HR o=I	f=W r=1137 S=Fi2_RM054_DTrH		s=5109
M:		p=34 t=HR o=I	f=W r=1138 S=Fi2_RM054_FixV		s=5108
M:		p=34 t=HR o=I	f=W r=1139 S=Fi2_RM054_Maxm		s=5108
M:		p=34 t=HR o=I	f=W r=1140 S=Fi2_RM054_Minm		s=5108

M:		p=34 t=HR o=I	f=W r=1141 S=?
M:		p=34 t=HR o=I	f=W r=1142 S=?
M:		p=34 t=HR o=I	f=W r=1143 S=Fi2_RM055_Tren		s=5111
M:		p=34 t=HR o=I	f=W r=1144 S=Fi2_RM055_UTrH		s=5111
M:		p=34 t=HR o=I	f=W r=1145 S=Fi2_RM055_DTrH		s=5111
M:		p=34 t=HR o=I	f=W r=1146 S=Fi2_RM055_FixV		s=5110
M:		p=34 t=HR o=I	f=W r=1147 S=Fi2_RM055_Maxm		s=5110
M:		p=34 t=HR o=I	f=W r=1148 S=Fi2_RM055_Minm		s=5110


OBJ: Fi2_Analog_Variables05
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig05 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=31 t=HR o=I	f=W r=1149 S=?
M:		p=31 t=HR o=I	f=W r=1150 S=?
M:		p=31 t=HR o=I	f=W r=1151 S=Fi2_4_TT709__Tren		s=5113
M:		p=31 t=HR o=I	f=W r=1152 S=Fi2_4_TT709__UTrH		s=5113
M:		p=31 t=HR o=I	f=W r=1153 S=Fi2_4_TT709__DTrH		s=5113
M:		p=31 t=HR o=I	f=W r=1154 S=Fi2_4_TT709__FixV		s=5112
M:		p=31 t=HR o=I	f=W r=1155 S=Fi2_4_TT709__Maxm		s=5112
M:		p=31 t=HR o=I	f=W r=1156 S=Fi2_4_TT709__Minm		s=5112

M:		p=31 t=HR o=I	f=W r=1157 S=?
M:		p=31 t=HR o=I	f=W r=1158 S=?
M:		p=31 t=HR o=I	f=W r=1159 S=Fi2_RM057_Tren		s=5115
M:		p=31 t=HR o=I	f=W r=1160 S=Fi2_RM057_UTrH		s=5115
M:		p=31 t=HR o=I	f=W r=1161 S=Fi2_RM057_DTrH		s=5115
M:		p=31 t=HR o=I	f=W r=1162 S=Fi2_RM057_FixV		s=5114
M:		p=31 t=HR o=I	f=W r=1163 S=Fi2_RM057_Maxm		s=5114
M:		p=31 t=HR o=I	f=W r=1164 S=Fi2_RM057_Minm		s=5114

M:		p=31 t=HR o=I	f=W r=1165 S=?
M:		p=31 t=HR o=I	f=W r=1166 S=?
M:		p=31 t=HR o=I	f=W r=1167 S=Fi2_RM058_Tren		s=5117
M:		p=31 t=HR o=I	f=W r=1168 S=Fi2_RM058_UTrH		s=5117
M:		p=31 t=HR o=I	f=W r=1169 S=Fi2_RM058_DTrH		s=5117
M:		p=31 t=HR o=I	f=W r=1170 S=Fi2_RM058_FixV		s=5116
M:		p=31 t=HR o=I	f=W r=1171 S=Fi2_RM058_Maxm		s=5116
M:		p=31 t=HR o=I	f=W r=1172 S=Fi2_RM058_Minm		s=5116

M:		p=31 t=HR o=I	f=W r=1173 S=?
M:		p=31 t=HR o=I	f=W r=1174 S=?
M:		p=31 t=HR o=I	f=W r=1175 S=Fi2_RM059_Tren		s=5119
M:		p=31 t=HR o=I	f=W r=1176 S=Fi2_RM059_UTrH		s=5119
M:		p=31 t=HR o=I	f=W r=1177 S=Fi2_RM059_DTrH		s=5119
M:		p=31 t=HR o=I	f=W r=1178 S=Fi2_RM059_FixV		s=5118
M:		p=31 t=HR o=I	f=W r=1179 S=Fi2_RM059_Maxm		s=5118
M:		p=31 t=HR o=I	f=W r=1180 S=Fi2_RM059_Minm		s=5118

M:		p=31 t=HR o=I	f=W r=1181 S=?
M:		p=31 t=HR o=I	f=W r=1182 S=?
M:		p=31 t=HR o=I	f=W r=1183 S=Fi2_TT714401_Tren		s=5121
M:		p=31 t=HR o=I	f=W r=1184 S=Fi2_TT714401_UTrH		s=5121
M:		p=31 t=HR o=I	f=W r=1185 S=Fi2_TT714401_DTrH		s=5121
M:		p=31 t=HR o=I	f=W r=1186 S=Fi2_TT714401_FixV		s=5120
M:		p=31 t=HR o=I	f=W r=1187 S=Fi2_TT714401_Maxm		s=5120
M:		p=31 t=HR o=I	f=W r=1188 S=Fi2_TT714401_Minm		s=5120

M:		p=31 t=HR o=I	f=W r=1189 S=?
M:		p=31 t=HR o=I	f=W r=1190 S=?
M:		p=31 t=HR o=I	f=W r=1191 S=Fi2_TT714402_Tren		s=5123
M:		p=31 t=HR o=I	f=W r=1192 S=Fi2_TT714402_UTrH		s=5123
M:		p=31 t=HR o=I	f=W r=1193 S=Fi2_TT714402_DTrH		s=5123
M:		p=31 t=HR o=I	f=W r=1194 S=Fi2_TT714402_FixV		s=5122
M:		p=31 t=HR o=I	f=W r=1195 S=Fi2_TT714402_Maxm		s=5122
M:		p=31 t=HR o=I	f=W r=1196 S=Fi2_TT714402_Minm		s=5122

M:		p=31 t=HR o=I	f=W r=1197 S=?
M:		p=31 t=HR o=I	f=W r=1198 S=?
M:		p=31 t=HR o=I	f=W r=1199 S=Fi2_TT714403_Tren		s=5125
M:		p=31 t=HR o=I	f=W r=1200 S=Fi2_TT714403_UTrH		s=5125
M:		p=31 t=HR o=I	f=W r=1201 S=Fi2_TT714403_DTrH		s=5125
M:		p=31 t=HR o=I	f=W r=1202 S=Fi2_TT714403_FixV		s=5124
M:		p=31 t=HR o=I	f=W r=1203 S=Fi2_TT714403_Maxm		s=5124
M:		p=31 t=HR o=I	f=W r=1204 S=Fi2_TT714403_Minm		s=5124

M:		p=31 t=HR o=I	f=W r=1205 S=?
M:		p=31 t=HR o=I	f=W r=1206 S=?
M:		p=31 t=HR o=I	f=W r=1207 S=Fi2_TT714404_Tren		s=5127
M:		p=31 t=HR o=I	f=W r=1208 S=Fi2_TT714404_UTrH		s=5127
M:		p=31 t=HR o=I	f=W r=1209 S=Fi2_TT714404_DTrH		s=5127
M:		p=31 t=HR o=I	f=W r=1210 S=Fi2_TT714404_FixV		s=5126
M:		p=31 t=HR o=I	f=W r=1211 S=Fi2_TT714404_Maxm		s=5126
M:		p=31 t=HR o=I	f=W r=1212 S=Fi2_TT714404_Minm		s=5126

M:		p=31 t=HR o=I	f=W r=1213 S=?
M:		p=31 t=HR o=I	f=W r=1214 S=?
M:		p=31 t=HR o=I	f=W r=1215 S=Fi2_4_TT708__Tren		s=5129
M:		p=31 t=HR o=I	f=W r=1216 S=Fi2_4_TT708__UTrH		s=5129
M:		p=31 t=HR o=I	f=W r=1217 S=Fi2_4_TT708__DTrH		s=5129
M:		p=31 t=HR o=I	f=W r=1218 S=Fi2_4_TT708__FixV		s=5128
M:		p=31 t=HR o=I	f=W r=1219 S=Fi2_4_TT708__Maxm		s=5128
M:		p=31 t=HR o=I	f=W r=1220 S=Fi2_4_TT708__Minm		s=5128

M:		p=31 t=HR o=I	f=W r=1221 S=?
M:		p=31 t=HR o=I	f=W r=1222 S=?
M:		p=31 t=HR o=I	f=W r=1223 S=Fi2_RM065_Tren		s=5131
M:		p=31 t=HR o=I	f=W r=1224 S=Fi2_RM065_UTrH		s=5131
M:		p=31 t=HR o=I	f=W r=1225 S=Fi2_RM065_DTrH		s=5131
M:		p=31 t=HR o=I	f=W r=1226 S=Fi2_RM065_FixV		s=5130
M:		p=31 t=HR o=I	f=W r=1227 S=Fi2_RM065_Maxm		s=5130
M:		p=31 t=HR o=I	f=W r=1228 S=Fi2_RM065_Minm		s=5130

M:		p=31 t=HR o=I	f=W r=1229 S=?
M:		p=31 t=HR o=I	f=W r=1230 S=?
M:		p=31 t=HR o=I	f=W r=1231 S=Fi2_RM066_Tren		s=5133
M:		p=31 t=HR o=I	f=W r=1232 S=Fi2_RM066_UTrH		s=5133
M:		p=31 t=HR o=I	f=W r=1233 S=Fi2_RM066_DTrH		s=5133
M:		p=31 t=HR o=I	f=W r=1234 S=Fi2_RM066_FixV		s=5132
M:		p=31 t=HR o=I	f=W r=1235 S=Fi2_RM066_Maxm		s=5132
M:		p=31 t=HR o=I	f=W r=1236 S=Fi2_RM066_Minm		s=5132

M:		p=31 t=HR o=I	f=W r=1237 S=?
M:		p=31 t=HR o=I	f=W r=1238 S=?
M:		p=31 t=HR o=I	f=W r=1239 S=Fi2_RM067_Tren		s=5135
M:		p=31 t=HR o=I	f=W r=1240 S=Fi2_RM067_UTrH		s=5135
M:		p=31 t=HR o=I	f=W r=1241 S=Fi2_RM067_DTrH		s=5135
M:		p=31 t=HR o=I	f=W r=1242 S=Fi2_RM067_FixV		s=5134
M:		p=31 t=HR o=I	f=W r=1243 S=Fi2_RM067_Maxm		s=5134
M:		p=31 t=HR o=I	f=W r=1244 S=Fi2_RM067_Minm		s=5134

M:		p=31 t=HR o=I	f=W r=1245 S=?
M:		p=31 t=HR o=I	f=W r=1246 S=?
M:		p=31 t=HR o=I	f=W r=1247 S=Fi2_TT714405_Tren		s=5137
M:		p=31 t=HR o=I	f=W r=1248 S=Fi2_TT714405_UTrH		s=5137
M:		p=31 t=HR o=I	f=W r=1249 S=Fi2_TT714405_DTrH		s=5137
M:		p=31 t=HR o=I	f=W r=1250 S=Fi2_TT714405_FixV		s=5136
M:		p=31 t=HR o=I	f=W r=1251 S=Fi2_TT714405_Maxm		s=5136
M:		p=31 t=HR o=I	f=W r=1252 S=Fi2_TT714405_Minm		s=5136

M:		p=31 t=HR o=I	f=W r=1253 S=?
M:		p=31 t=HR o=I	f=W r=1254 S=?
M:		p=31 t=HR o=I	f=W r=1255 S=Fi2_TT714406_Tren		s=5139
M:		p=31 t=HR o=I	f=W r=1256 S=Fi2_TT714406_UTrH		s=5139
M:		p=31 t=HR o=I	f=W r=1257 S=Fi2_TT714406_DTrH		s=5139
M:		p=31 t=HR o=I	f=W r=1258 S=Fi2_TT714406_FixV		s=5138
M:		p=31 t=HR o=I	f=W r=1259 S=Fi2_TT714406_Maxm		s=5138
M:		p=31 t=HR o=I	f=W r=1260 S=Fi2_TT714406_Minm		s=5138


OBJ: Fi2_Analog_Variables06
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig06 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=32 t=HR o=I	f=W r=1261 S=?
M:		p=32 t=HR o=I	f=W r=1262 S=?
M:		p=32 t=HR o=I	f=W r=1263 S=Fi2_TT714407_Tren		s=5141
M:		p=32 t=HR o=I	f=W r=1264 S=Fi2_TT714407_UTrH		s=5141
M:		p=32 t=HR o=I	f=W r=1265 S=Fi2_TT714407_DTrH		s=5141
M:		p=32 t=HR o=I	f=W r=1266 S=Fi2_TT714407_FixV		s=5140
M:		p=32 t=HR o=I	f=W r=1267 S=Fi2_TT714407_Maxm		s=5140
M:		p=32 t=HR o=I	f=W r=1268 S=Fi2_TT714407_Minm		s=5140

M:		p=32 t=HR o=I	f=W r=1269 S=?
M:		p=32 t=HR o=I	f=W r=1270 S=?
M:		p=32 t=HR o=I	f=W r=1271 S=Fi2_TT714408_Tren		s=5143
M:		p=32 t=HR o=I	f=W r=1272 S=Fi2_TT714408_UTrH		s=5143
M:		p=32 t=HR o=I	f=W r=1273 S=Fi2_TT714408_DTrH		s=5143
M:		p=32 t=HR o=I	f=W r=1274 S=Fi2_TT714408_FixV		s=5142
M:		p=32 t=HR o=I	f=W r=1275 S=Fi2_TT714408_Maxm		s=5142
M:		p=32 t=HR o=I	f=W r=1276 S=Fi2_TT714408_Minm		s=5142

M:		p=32 t=HR o=I	f=W r=1277 S=?
M:		p=32 t=HR o=I	f=W r=1278 S=?
M:		p=32 t=HR o=I	f=W r=1279 S=Fi2_4_YT701__Tren		s=5145
M:		p=32 t=HR o=I	f=W r=1280 S=Fi2_4_YT701__UTrH		s=5145
M:		p=32 t=HR o=I	f=W r=1281 S=Fi2_4_YT701__DTrH		s=5145
M:		p=32 t=HR o=I	f=W r=1282 S=Fi2_4_YT701__FixV		s=5144
M:		p=32 t=HR o=I	f=W r=1283 S=Fi2_4_YT701__Maxm		s=5144
M:		p=32 t=HR o=I	f=W r=1284 S=Fi2_4_YT701__Minm		s=5144

M:		p=32 t=HR o=I	f=W r=1285 S=?
M:		p=32 t=HR o=I	f=W r=1286 S=?
M:		p=32 t=HR o=I	f=W r=1287 S=Fi2_4_TT701__Tren		s=5147
M:		p=32 t=HR o=I	f=W r=1288 S=Fi2_4_TT701__UTrH		s=5147
M:		p=32 t=HR o=I	f=W r=1289 S=Fi2_4_TT701__DTrH		s=5147
M:		p=32 t=HR o=I	f=W r=1290 S=Fi2_4_TT701__FixV		s=5146
M:		p=32 t=HR o=I	f=W r=1291 S=Fi2_4_TT701__Maxm		s=5146
M:		p=32 t=HR o=I	f=W r=1292 S=Fi2_4_TT701__Minm		s=5146

M:		p=32 t=HR o=I	f=W r=1293 S=?
M:		p=32 t=HR o=I	f=W r=1294 S=?
M:		p=32 t=HR o=I	f=W r=1295 S=Fi2_4_YT702__Tren		s=5149
M:		p=32 t=HR o=I	f=W r=1296 S=Fi2_4_YT702__UTrH		s=5149
M:		p=32 t=HR o=I	f=W r=1297 S=Fi2_4_YT702__DTrH		s=5149
M:		p=32 t=HR o=I	f=W r=1298 S=Fi2_4_YT702__FixV		s=5148
M:		p=32 t=HR o=I	f=W r=1299 S=Fi2_4_YT702__Maxm		s=5148
M:		p=32 t=HR o=I	f=W r=1300 S=Fi2_4_YT702__Minm		s=5148

M:		p=32 t=HR o=I	f=W r=1301 S=?
M:		p=32 t=HR o=I	f=W r=1302 S=?
M:		p=32 t=HR o=I	f=W r=1303 S=Fi2_4_TT702__Tren		s=5151
M:		p=32 t=HR o=I	f=W r=1304 S=Fi2_4_TT702__UTrH		s=5151
M:		p=32 t=HR o=I	f=W r=1305 S=Fi2_4_TT702__DTrH		s=5151
M:		p=32 t=HR o=I	f=W r=1306 S=Fi2_4_TT702__FixV		s=5150
M:		p=32 t=HR o=I	f=W r=1307 S=Fi2_4_TT702__Maxm		s=5150
M:		p=32 t=HR o=I	f=W r=1308 S=Fi2_4_TT702__Minm		s=5150

M:		p=32 t=HR o=I	f=W r=1309 S=?
M:		p=32 t=HR o=I	f=W r=1310 S=?
M:		p=32 t=HR o=I	f=W r=1311 S=Fi2_4_TT703__Tren		s=5153
M:		p=32 t=HR o=I	f=W r=1312 S=Fi2_4_TT703__UTrH		s=5153
M:		p=32 t=HR o=I	f=W r=1313 S=Fi2_4_TT703__DTrH		s=5153
M:		p=32 t=HR o=I	f=W r=1314 S=Fi2_4_TT703__FixV		s=5152
M:		p=32 t=HR o=I	f=W r=1315 S=Fi2_4_TT703__Maxm		s=5152
M:		p=32 t=HR o=I	f=W r=1316 S=Fi2_4_TT703__Minm		s=5152

M:		p=32 t=HR o=I	f=W r=1317 S=?
M:		p=32 t=HR o=I	f=W r=1318 S=?
M:		p=32 t=HR o=I	f=W r=1319 S=Fi2_4_TT704__Tren		s=5155
M:		p=32 t=HR o=I	f=W r=1320 S=Fi2_4_TT704__UTrH		s=5155
M:		p=32 t=HR o=I	f=W r=1321 S=Fi2_4_TT704__DTrH		s=5155
M:		p=32 t=HR o=I	f=W r=1322 S=Fi2_4_TT704__FixV		s=5154
M:		p=32 t=HR o=I	f=W r=1323 S=Fi2_4_TT704__Maxm		s=5154
M:		p=32 t=HR o=I	f=W r=1324 S=Fi2_4_TT704__Minm		s=5154

M:		p=32 t=HR o=I	f=W r=1325 S=?
M:		p=32 t=HR o=I	f=W r=1326 S=?
M:		p=32 t=HR o=I	f=W r=1327 S=Fi2_4_TT705__Tren		s=5157
M:		p=32 t=HR o=I	f=W r=1328 S=Fi2_4_TT705__UTrH		s=5157
M:		p=32 t=HR o=I	f=W r=1329 S=Fi2_4_TT705__DTrH		s=5157
M:		p=32 t=HR o=I	f=W r=1330 S=Fi2_4_TT705__FixV		s=5156
M:		p=32 t=HR o=I	f=W r=1331 S=Fi2_4_TT705__Maxm		s=5156
M:		p=32 t=HR o=I	f=W r=1332 S=Fi2_4_TT705__Minm		s=5156

M:		p=32 t=HR o=I	f=W r=1333 S=?
M:		p=32 t=HR o=I	f=W r=1334 S=?
M:		p=32 t=HR o=I	f=W r=1335 S=Fi2_RM079_Tren		s=5159
M:		p=32 t=HR o=I	f=W r=1336 S=Fi2_RM079_UTrH		s=5159
M:		p=32 t=HR o=I	f=W r=1337 S=Fi2_RM079_DTrH		s=5159
M:		p=32 t=HR o=I	f=W r=1338 S=Fi2_RM079_FixV		s=5158
M:		p=32 t=HR o=I	f=W r=1339 S=Fi2_RM079_Maxm		s=5158
M:		p=32 t=HR o=I	f=W r=1340 S=Fi2_RM079_Minm		s=5158

M:		p=32 t=HR o=I	f=W r=1341 S=?
M:		p=32 t=HR o=I	f=W r=1342 S=?
M:		p=32 t=HR o=I	f=W r=1343 S=Fi2_4_TT707__Tren		s=5161
M:		p=32 t=HR o=I	f=W r=1344 S=Fi2_4_TT707__UTrH		s=5161
M:		p=32 t=HR o=I	f=W r=1345 S=Fi2_4_TT707__DTrH		s=5161
M:		p=32 t=HR o=I	f=W r=1346 S=Fi2_4_TT707__FixV		s=5160
M:		p=32 t=HR o=I	f=W r=1347 S=Fi2_4_TT707__Maxm		s=5160
M:		p=32 t=HR o=I	f=W r=1348 S=Fi2_4_TT707__Minm		s=5160

M:		p=32 t=HR o=I	f=W r=1349 S=?
M:		p=32 t=HR o=I	f=W r=1350 S=?
M:		p=32 t=HR o=I	f=W r=1351 S=Fi2_4_TT710__Tren		s=5163
M:		p=32 t=HR o=I	f=W r=1352 S=Fi2_4_TT710__UTrH		s=5163
M:		p=32 t=HR o=I	f=W r=1353 S=Fi2_4_TT710__DTrH		s=5163
M:		p=32 t=HR o=I	f=W r=1354 S=Fi2_4_TT710__FixV		s=5162
M:		p=32 t=HR o=I	f=W r=1355 S=Fi2_4_TT710__Maxm		s=5162
M:		p=32 t=HR o=I	f=W r=1356 S=Fi2_4_TT710__Minm		s=5162

M:		p=32 t=HR o=I	f=W r=1357 S=?
M:		p=32 t=HR o=I	f=W r=1358 S=?
M:		p=32 t=HR o=I	f=W r=1359 S=Fi2_RM082_Tren		s=5165
M:		p=32 t=HR o=I	f=W r=1360 S=Fi2_RM082_UTrH		s=5165
M:		p=32 t=HR o=I	f=W r=1361 S=Fi2_RM082_DTrH		s=5165
M:		p=32 t=HR o=I	f=W r=1362 S=Fi2_RM082_FixV		s=5164
M:		p=32 t=HR o=I	f=W r=1363 S=Fi2_RM082_Maxm		s=5164
M:		p=32 t=HR o=I	f=W r=1364 S=Fi2_RM082_Minm		s=5164

M:		p=32 t=HR o=I	f=W r=1365 S=?
M:		p=32 t=HR o=I	f=W r=1366 S=?
M:		p=32 t=HR o=I	f=W r=1367 S=Fi2_RM083_Tren		s=5167
M:		p=32 t=HR o=I	f=W r=1368 S=Fi2_RM083_UTrH		s=5167
M:		p=32 t=HR o=I	f=W r=1369 S=Fi2_RM083_DTrH		s=5167
M:		p=32 t=HR o=I	f=W r=1370 S=Fi2_RM083_FixV		s=5166
M:		p=32 t=HR o=I	f=W r=1371 S=Fi2_RM083_Maxm		s=5166
M:		p=32 t=HR o=I	f=W r=1372 S=Fi2_RM083_Minm		s=5166


OBJ: Fi2_Analog_Variables07
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig07 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=33 t=HR o=I	f=W r=1373 S=?
M:		p=33 t=HR o=I	f=W r=1374 S=?
M:		p=33 t=HR o=I	f=W r=1375 S=Fi2_TT714409_Tren		s=5169
M:		p=33 t=HR o=I	f=W r=1376 S=Fi2_TT714409_UTrH		s=5169
M:		p=33 t=HR o=I	f=W r=1377 S=Fi2_TT714409_DTrH		s=5169
M:		p=33 t=HR o=I	f=W r=1378 S=Fi2_TT714409_FixV		s=5168
M:		p=33 t=HR o=I	f=W r=1379 S=Fi2_TT714409_Maxm		s=5168
M:		p=33 t=HR o=I	f=W r=1380 S=Fi2_TT714409_Minm		s=5168

M:		p=33 t=HR o=I	f=W r=1381 S=?
M:		p=33 t=HR o=I	f=W r=1382 S=?
M:		p=33 t=HR o=I	f=W r=1383 S=Fi2_TT714410_Tren		s=5171
M:		p=33 t=HR o=I	f=W r=1384 S=Fi2_TT714410_UTrH		s=5171
M:		p=33 t=HR o=I	f=W r=1385 S=Fi2_TT714410_DTrH		s=5171
M:		p=33 t=HR o=I	f=W r=1386 S=Fi2_TT714410_FixV		s=5170
M:		p=33 t=HR o=I	f=W r=1387 S=Fi2_TT714410_Maxm		s=5170
M:		p=33 t=HR o=I	f=W r=1388 S=Fi2_TT714410_Minm		s=5170

M:		p=33 t=HR o=I	f=W r=1389 S=?
M:		p=33 t=HR o=I	f=W r=1390 S=?
M:		p=33 t=HR o=I	f=W r=1391 S=Fi2_TT714411_Tren		s=5173
M:		p=33 t=HR o=I	f=W r=1392 S=Fi2_TT714411_UTrH		s=5173
M:		p=33 t=HR o=I	f=W r=1393 S=Fi2_TT714411_DTrH		s=5173
M:		p=33 t=HR o=I	f=W r=1394 S=Fi2_TT714411_FixV		s=5172
M:		p=33 t=HR o=I	f=W r=1395 S=Fi2_TT714411_Maxm		s=5172
M:		p=33 t=HR o=I	f=W r=1396 S=Fi2_TT714411_Minm		s=5172

M:		p=33 t=HR o=I	f=W r=1397 S=?
M:		p=33 t=HR o=I	f=W r=1398 S=?
M:		p=33 t=HR o=I	f=W r=1399 S=Fi2_TT714412_Tren		s=5175
M:		p=33 t=HR o=I	f=W r=1400 S=Fi2_TT714412_UTrH		s=5175
M:		p=33 t=HR o=I	f=W r=1401 S=Fi2_TT714412_DTrH		s=5175
M:		p=33 t=HR o=I	f=W r=1402 S=Fi2_TT714412_FixV		s=5174
M:		p=33 t=HR o=I	f=W r=1403 S=Fi2_TT714412_Maxm		s=5174
