#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=44 t=HR o=Iw  f=W r=17578 S=Fi3_KT7115_1_MxDv        d=3    s=7153

M:      p=44 t=HR o=I  f=W r=17579 S=Fi3_KT7115_2_CtWd
M:      p=44 t=HR o=Iw  f=W r=17580 S=Fi3_KT7115_2_ManV        d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17581 S=Fi3_KT7115_2_ZeCr        d=3    s=7155
M:      p=44 t=HR o=Iw  f=W r=17582 S=Fi3_KT7115_2_CrHL        d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17583 S=Fi3_KT7115_2_CrLL        d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17584 S=Fi3_KT7115_2_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17585 S=Fi3_KT7115_2_4_L         d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17586 S=Fi3_KT7115_2_3_L         d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17587 S=Fi3_KT7115_2_2_L         d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17588 S=Fi3_KT7115_2_1_L         d=3    s=7154
M:      p=44 t=HR o=Iw  f=W r=17589 S=Fi3_KT7115_2_Hyst        d=3    s=7155
M:      p=44 t=HR o=Iw  f=W r=17590 S=Fi3_KT7115_2_UTrL        d=3    s=7155
M:      p=44 t=HR o=Iw  f=W r=17591 S=Fi3_KT7115_2_DTrL        d=3    s=7155
M:      p=44 t=HR o=Iw  f=W r=17592 S=Fi3_KT7115_2_MxDv        d=3    s=7155

M:      p=44 t=HR o=I  f=W r=17593 S=Fi3_KT716_1__CtWd
M:      p=44 t=HR o=Iw  f=W r=17594 S=Fi3_KT716_1__ManV        d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17595 S=Fi3_KT716_1__ZeCr        d=3    s=7157
M:      p=44 t=HR o=Iw  f=W r=17596 S=Fi3_KT716_1__CrHL        d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17597 S=Fi3_KT716_1__CrLL        d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17598 S=Fi3_KT716_1__Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17599 S=Fi3_KT716_1__4_L         d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17600 S=Fi3_KT716_1__3_L         d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17601 S=Fi3_KT716_1__2_L         d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17602 S=Fi3_KT716_1__1_L         d=3    s=7156
M:      p=44 t=HR o=Iw  f=W r=17603 S=Fi3_KT716_1__Hyst        d=3    s=7157
M:      p=44 t=HR o=Iw  f=W r=17604 S=Fi3_KT716_1__UTrL        d=3    s=7157
M:      p=44 t=HR o=Iw  f=W r=17605 S=Fi3_KT716_1__DTrL        d=3    s=7157
M:      p=44 t=HR o=Iw  f=W r=17606 S=Fi3_KT716_1__MxDv        d=3    s=7157

M:      p=44 t=HR o=I  f=W r=17607 S=Fi3_KT716_2__CtWd
M:      p=44 t=HR o=Iw  f=W r=17608 S=Fi3_KT716_2__ManV        d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17609 S=Fi3_KT716_2__ZeCr        d=3    s=7159
M:      p=44 t=HR o=Iw  f=W r=17610 S=Fi3_KT716_2__CrHL        d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17611 S=Fi3_KT716_2__CrLL        d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17612 S=Fi3_KT716_2__Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17613 S=Fi3_KT716_2__4_L         d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17614 S=Fi3_KT716_2__3_L         d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17615 S=Fi3_KT716_2__2_L         d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17616 S=Fi3_KT716_2__1_L         d=3    s=7158
M:      p=44 t=HR o=Iw  f=W r=17617 S=Fi3_KT716_2__Hyst        d=3    s=7159
M:      p=44 t=HR o=Iw  f=W r=17618 S=Fi3_KT716_2__UTrL        d=3    s=7159
M:      p=44 t=HR o=Iw  f=W r=17619 S=Fi3_KT716_2__DTrL        d=3    s=7159
M:      p=44 t=HR o=Iw  f=W r=17620 S=Fi3_KT716_2__MxDv        d=3    s=7159

M:      p=44 t=HR o=I   f=W r=17621 S=Fi3_ChDtAck227	d=2




#/@mk_an_mbtcp: Fi3_ANVAROBJ
OBJ: Fi3_Analog_Variables01
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi3_Ana_ValTrig01 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=41 t=HR o=I	f=W r=1101 S=?
M:		p=41 t=HR o=I	f=W r=1102 S=?
M:		p=41 t=HR o=I	f=W r=1103 S=Fi3_PT708_Tren		s=7001
M:		p=41 t=HR o=I	f=W r=1104 S=Fi3_PT708_UTrH		s=7001
M:		p=41 t=HR o=I	f=W r=1105 S=Fi3_PT708_DTrH		s=7001
M:		p=41 t=HR o=I	f=W r=1106 S=Fi3_PT708_FixV		s=7000
M:		p=41 t=HR o=I	f=W r=1107 S=Fi3_PT708_Maxm		s=7000
M:		p=41 t=HR o=I	f=W r=1108 S=Fi3_PT708_Minm		s=7000

M:		p=41 t=HR o=I	f=W r=1109 S=?
M:		p=41 t=HR o=I	f=W r=1110 S=?
M:		p=41 t=HR o=I	f=W r=1111 S=Fi3_PT709_Tren		s=7003
M:		p=41 t=HR o=I	f=W r=1112 S=Fi3_PT709_UTrH		s=7003
M:		p=41 t=HR o=I	f=W r=1113 S=Fi3_PT709_DTrH		s=7003
M:		p=41 t=HR o=I	f=W r=1114 S=Fi3_PT709_FixV		s=7002
M:		p=41 t=HR o=I	f=W r=1115 S=Fi3_PT709_Maxm		s=7002
M:		p=41 t=HR o=I	f=W r=1116 S=Fi3_PT709_Minm		s=7002

M:		p=41 t=HR o=I	f=W r=1117 S=?
M:		p=41 t=HR o=I	f=W r=1118 S=?
M:		p=41 t=HR o=I	f=W r=1119 S=Fi3_PT710_Tren		s=7005
M:		p=41 t=HR o=I	f=W r=1120 S=Fi3_PT710_UTrH		s=7005
M:		p=41 t=HR o=I	f=W r=1121 S=Fi3_PT710_DTrH		s=7005
M:		p=41 t=HR o=I	f=W r=1122 S=Fi3_PT710_FixV		s=7004
M:		p=41 t=HR o=I	f=W r=1123 S=Fi3_PT710_Maxm		s=7004
M:		p=41 t=HR o=I	f=W r=1124 S=Fi3_PT710_Minm		s=7004

M:		p=41 t=HR o=I	f=W r=1125 S=?
M:		p=41 t=HR o=I	f=W r=1126 S=?
M:		p=41 t=HR o=I	f=W r=1127 S=Fi3_PT711_Tren		s=7007
M:		p=41 t=HR o=I	f=W r=1128 S=Fi3_PT711_UTrH		s=7007
M:		p=41 t=HR o=I	f=W r=1129 S=Fi3_PT711_DTrH		s=7007
M:		p=41 t=HR o=I	f=W r=1130 S=Fi3_PT711_FixV		s=7006
M:		p=41 t=HR o=I	f=W r=1131 S=Fi3_PT711_Maxm		s=7006
M:		p=41 t=HR o=I	f=W r=1132 S=Fi3_PT711_Minm		s=7006

M:		p=41 t=HR o=I	f=W r=1133 S=?
M:		p=41 t=HR o=I	f=W r=1134 S=?
M:		p=41 t=HR o=I	f=W r=1135 S=Fi3_PT712_Tren		s=7009
M:		p=41 t=HR o=I	f=W r=1136 S=Fi3_PT712_UTrH		s=7009
M:		p=41 t=HR o=I	f=W r=1137 S=Fi3_PT712_DTrH		s=7009
M:		p=41 t=HR o=I	f=W r=1138 S=Fi3_PT712_FixV		s=7008
M:		p=41 t=HR o=I	f=W r=1139 S=Fi3_PT712_Maxm		s=7008
M:		p=41 t=HR o=I	f=W r=1140 S=Fi3_PT712_Minm		s=7008

M:		p=41 t=HR o=I	f=W r=1141 S=?
M:		p=41 t=HR o=I	f=W r=1142 S=?
M:		p=41 t=HR o=I	f=W r=1143 S=Fi3_PT713_Tren		s=7011
M:		p=41 t=HR o=I	f=W r=1144 S=Fi3_PT713_UTrH		s=7011
M:		p=41 t=HR o=I	f=W r=1145 S=Fi3_PT713_DTrH		s=7011
M:		p=41 t=HR o=I	f=W r=1146 S=Fi3_PT713_FixV		s=7010
M:		p=41 t=HR o=I	f=W r=1147 S=Fi3_PT713_Maxm		s=7010
M:		p=41 t=HR o=I	f=W r=1148 S=Fi3_PT713_Minm		s=7010

M:		p=41 t=HR o=I	f=W r=1149 S=?
M:		p=41 t=HR o=I	f=W r=1150 S=?
M:		p=41 t=HR o=I	f=W r=1151 S=Fi3_RM006_Tren		s=7013
M:		p=41 t=HR o=I	f=W r=1152 S=Fi3_RM006_UTrH		s=7013
M:		p=41 t=HR o=I	f=W r=1153 S=Fi3_RM006_DTrH		s=7013
M:		p=41 t=HR o=I	f=W r=1154 S=Fi3_RM006_FixV		s=7012
M:		p=41 t=HR o=I	f=W r=1155 S=Fi3_RM006_Maxm		s=7012
M:		p=41 t=HR o=I	f=W r=1156 S=Fi3_RM006_Minm		s=7012

M:		p=41 t=HR o=I	f=W r=1157 S=?
M:		p=41 t=HR o=I	f=W r=1158 S=?
M:		p=41 t=HR o=I	f=W r=1159 S=Fi3_RM007_Tren		s=7015
M:		p=41 t=HR o=I	f=W r=1160 S=Fi3_RM007_UTrH		s=7015
M:		p=41 t=HR o=I	f=W r=1161 S=Fi3_RM007_DTrH		s=7015
M:		p=41 t=HR o=I	f=W r=1162 S=Fi3_RM007_FixV		s=7014
M:		p=41 t=HR o=I	f=W r=1163 S=Fi3_RM007_Maxm		s=7014
M:		p=41 t=HR o=I	f=W r=1164 S=Fi3_RM007_Minm		s=7014

M:		p=41 t=HR o=I	f=W r=1165 S=?
M:		p=41 t=HR o=I	f=W r=1166 S=?
M:		p=41 t=HR o=I	f=W r=1167 S=Fi3_TT702_Tren		s=7017
M:		p=41 t=HR o=I	f=W r=1168 S=Fi3_TT702_UTrH		s=7017
M:		p=41 t=HR o=I	f=W r=1169 S=Fi3_TT702_DTrH		s=7017
M:		p=41 t=HR o=I	f=W r=1170 S=Fi3_TT702_FixV		s=7016
M:		p=41 t=HR o=I	f=W r=1171 S=Fi3_TT702_Maxm		s=7016
M:		p=41 t=HR o=I	f=W r=1172 S=Fi3_TT702_Minm		s=7016

M:		p=41 t=HR o=I	f=W r=1173 S=?
M:		p=41 t=HR o=I	f=W r=1174 S=?
M:		p=41 t=HR o=I	f=W r=1175 S=Fi3_TT752_Tren		s=7019
M:		p=41 t=HR o=I	f=W r=1176 S=Fi3_TT752_UTrH		s=7019
M:		p=41 t=HR o=I	f=W r=1177 S=Fi3_TT752_DTrH		s=7019
M:		p=41 t=HR o=I	f=W r=1178 S=Fi3_TT752_FixV		s=7018
M:		p=41 t=HR o=I	f=W r=1179 S=Fi3_TT752_Maxm		s=7018
M:		p=41 t=HR o=I	f=W r=1180 S=Fi3_TT752_Minm		s=7018

M:		p=41 t=HR o=I	f=W r=1181 S=?
M:		p=41 t=HR o=I	f=W r=1182 S=?
M:		p=41 t=HR o=I	f=W r=1183 S=Fi3_RM010_Tren		s=7021
M:		p=41 t=HR o=I	f=W r=1184 S=Fi3_RM010_UTrH		s=7021
M:		p=41 t=HR o=I	f=W r=1185 S=Fi3_RM010_DTrH		s=7021
M:		p=41 t=HR o=I	f=W r=1186 S=Fi3_RM010_FixV		s=7020
M:		p=41 t=HR o=I	f=W r=1187 S=Fi3_RM010_Maxm		s=7020
M:		p=41 t=HR o=I	f=W r=1188 S=Fi3_RM010_Minm		s=7020

M:		p=41 t=HR o=I	f=W r=1189 S=?
M:		p=41 t=HR o=I	f=W r=1190 S=?
M:		p=41 t=HR o=I	f=W r=1191 S=Fi3_RM011_Tren		s=7023
M:		p=41 t=HR o=I	f=W r=1192 S=Fi3_RM011_UTrH		s=7023
M:		p=41 t=HR o=I	f=W r=1193 S=Fi3_RM011_DTrH		s=7023
M:		p=41 t=HR o=I	f=W r=1194 S=Fi3_RM011_FixV		s=7022
M:		p=41 t=HR o=I	f=W r=1195 S=Fi3_RM011_Maxm		s=7022
M:		p=41 t=HR o=I	f=W r=1196 S=Fi3_RM011_Minm		s=7022

M:		p=41 t=HR o=I	f=W r=1197 S=?
M:		p=41 t=HR o=I	f=W r=1198 S=?
M:		p=41 t=HR o=I	f=W r=1199 S=Fi3_RM012_Tren		s=7025
M:		p=41 t=HR o=I	f=W r=1200 S=Fi3_RM012_UTrH		s=7025
M:		p=41 t=HR o=I	f=W r=1201 S=Fi3_RM012_DTrH		s=7025
M:		p=41 t=HR o=I	f=W r=1202 S=Fi3_RM012_FixV		s=7024
M:		p=41 t=HR o=I	f=W r=1203 S=Fi3_RM012_Maxm		s=7024
M:		p=41 t=HR o=I	f=W r=1204 S=Fi3_RM012_Minm		s=7024

M:		p=41 t=HR o=I	f=W r=1205 S=?
M:		p=41 t=HR o=I	f=W r=1206 S=?
M:		p=41 t=HR o=I	f=W r=1207 S=Fi3_RM013_Tren		s=7027
M:		p=41 t=HR o=I	f=W r=1208 S=Fi3_RM013_UTrH		s=7027
M:		p=41 t=HR o=I	f=W r=1209 S=Fi3_RM013_DTrH		s=7027
M:		p=41 t=HR o=I	f=W r=1210 S=Fi3_RM013_FixV		s=7026
M:		p=41 t=HR o=I	f=W r=1211 S=Fi3_RM013_Maxm		s=7026
M:		p=41 t=HR o=I	f=W r=1212 S=Fi3_RM013_Minm		s=7026


OBJ: Fi3_Analog_Variables02
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi3_Ana_ValTrig02 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=42 t=HR o=I	f=W r=1213 S=?
M:		p=42 t=HR o=I	f=W r=1214 S=?
M:		p=42 t=HR o=I	f=W r=1215 S=Fi3_RM014_Tren		s=7029
M:		p=42 t=HR o=I	f=W r=1216 S=Fi3_RM014_UTrH		s=7029
M:		p=42 t=HR o=I	f=W r=1217 S=Fi3_RM014_DTrH		s=7029
M:		p=42 t=HR o=I	f=W r=1218 S=Fi3_RM014_FixV		s=7028
M:		p=42 t=HR o=I	f=W r=1219 S=Fi3_RM014_Maxm		s=7028
M:		p=42 t=HR o=I	f=W r=1220 S=Fi3_RM014_Minm		s=7028

M:		p=42 t=HR o=I	f=W r=1221 S=?
M:		p=42 t=HR o=I	f=W r=1222 S=?
M:		p=42 t=HR o=I	f=W r=1223 S=Fi3_RM015_Tren		s=7031
M:		p=42 t=HR o=I	f=W r=1224 S=Fi3_RM015_UTrH		s=7031
M:		p=42 t=HR o=I	f=W r=1225 S=Fi3_RM015_DTrH		s=7031
M:		p=42 t=HR o=I	f=W r=1226 S=Fi3_RM015_FixV		s=7030
M:		p=42 t=HR o=I	f=W r=1227 S=Fi3_RM015_Maxm		s=7030
M:		p=42 t=HR o=I	f=W r=1228 S=Fi3_RM015_Minm		s=7030

M:		p=42 t=HR o=I	f=W r=1229 S=?
M:		p=42 t=HR o=I	f=W r=1230 S=?
M:		p=42 t=HR o=I	f=W r=1231 S=Fi3_TT701_Tren		s=7033
M:		p=42 t=HR o=I	f=W r=1232 S=Fi3_TT701_UTrH		s=7033
M:		p=42 t=HR o=I	f=W r=1233 S=Fi3_TT701_DTrH		s=7033
M:		p=42 t=HR o=I	f=W r=1234 S=Fi3_TT701_FixV		s=7032
M:		p=42 t=HR o=I	f=W r=1235 S=Fi3_TT701_Maxm		s=7032
M:		p=42 t=HR o=I	f=W r=1236 S=Fi3_TT701_Minm		s=7032

M:		p=42 t=HR o=I	f=W r=1237 S=?
M:		p=42 t=HR o=I	f=W r=1238 S=?
M:		p=42 t=HR o=I	f=W r=1239 S=Fi3_TT753_Tren		s=7035
M:		p=42 t=HR o=I	f=W r=1240 S=Fi3_TT753_UTrH		s=7035
M:		p=42 t=HR o=I	f=W r=1241 S=Fi3_TT753_DTrH		s=7035
M:		p=42 t=HR o=I	f=W r=1242 S=Fi3_TT753_FixV		s=7034
M:		p=42 t=HR o=I	f=W r=1243 S=Fi3_TT753_Maxm		s=7034
M:		p=42 t=HR o=I	f=W r=1244 S=Fi3_TT753_Minm		s=7034

M:		p=42 t=HR o=I	f=W r=1245 S=?
M:		p=42 t=HR o=I	f=W r=1246 S=?
M:		p=42 t=HR o=I	f=W r=1247 S=Fi3_RM018_Tren		s=7037
M:		p=42 t=HR o=I	f=W r=1248 S=Fi3_RM018_UTrH		s=7037
M:		p=42 t=HR o=I	f=W r=1249 S=Fi3_RM018_DTrH		s=7037
M:		p=42 t=HR o=I	f=W r=1250 S=Fi3_RM018_FixV		s=7036
M:		p=42 t=HR o=I	f=W r=1251 S=Fi3_RM018_Maxm		s=7036
M:		p=42 t=HR o=I	f=W r=1252 S=Fi3_RM018_Minm		s=7036

M:		p=42 t=HR o=I	f=W r=1253 S=?
M:		p=42 t=HR o=I	f=W r=1254 S=?
M:		p=42 t=HR o=I	f=W r=1255 S=Fi3_RM019_Tren		s=7039
M:		p=42 t=HR o=I	f=W r=1256 S=Fi3_RM019_UTrH		s=7039
M:		p=42 t=HR o=I	f=W r=1257 S=Fi3_RM019_DTrH		s=7039
M:		p=42 t=HR o=I	f=W r=1258 S=Fi3_RM019_FixV		s=7038
M:		p=42 t=HR o=I	f=W r=1259 S=Fi3_RM019_Maxm		s=7038
M:		p=42 t=HR o=I	f=W r=1260 S=Fi3_RM019_Minm		s=7038

M:		p=42 t=HR o=I	f=W r=1261 S=?
M:		p=42 t=HR o=I	f=W r=1262 S=?
M:		p=42 t=HR o=I	f=W r=1263 S=Fi3_RM020_Tren		s=7041
M:		p=42 t=HR o=I	f=W r=1264 S=Fi3_RM020_UTrH		s=7041
M:		p=42 t=HR o=I	f=W r=1265 S=Fi3_RM020_DTrH		s=7041
M:		p=42 t=HR o=I	f=W r=1266 S=Fi3_RM020_FixV		s=7040
M:		p=42 t=HR o=I	f=W r=1267 S=Fi3_RM020_Maxm		s=7040
M:		p=42 t=HR o=I	f=W r=1268 S=Fi3_RM020_Minm		s=7040

M:		p=42 t=HR o=I	f=W r=1269 S=?
M:		p=42 t=HR o=I	f=W r=1270 S=?
M:		p=42 t=HR o=I	f=W r=1271 S=Fi3_RM021_Tren		s=7043
M:		p=42 t=HR o=I	f=W r=1272 S=Fi3_RM021_UTrH		s=7043
M:		p=42 t=HR o=I	f=W r=1273 S=Fi3_RM021_DTrH		s=7043
M:		p=42 t=HR o=I	f=W r=1274 S=Fi3_RM021_FixV		s=7042
M:		p=42 t=HR o=I	f=W r=1275 S=Fi3_RM021_Maxm		s=7042
M:		p=42 t=HR o=I	f=W r=1276 S=Fi3_RM021_Minm		s=7042

M:		p=42 t=HR o=I	f=W r=1277 S=?
M:		p=42 t=HR o=I	f=W r=1278 S=?
M:		p=42 t=HR o=I	f=W r=1279 S=Fi3_RM022_Tren		s=7045
M:		p=42 t=HR o=I	f=W r=1280 S=Fi3_RM022_UTrH		s=7045
M:		p=42 t=HR o=I	f=W r=1281 S=Fi3_RM022_DTrH		s=7045
M:		p=42 t=HR o=I	f=W r=1282 S=Fi3_RM022_FixV		s=7044
M:		p=42 t=HR o=I	f=W r=1283 S=Fi3_RM022_Maxm		s=7044
M:		p=42 t=HR o=I	f=W r=1284 S=Fi3_RM022_Minm		s=7044

M:		p=42 t=HR o=I	f=W r=1285 S=?
M:		p=42 t=HR o=I	f=W r=1286 S=?
M:		p=42 t=HR o=I	f=W r=1287 S=Fi3_RM023_Tren		s=7047
M:		p=42 t=HR o=I	f=W r=1288 S=Fi3_RM023_UTrH		s=7047
M:		p=42 t=HR o=I	f=W r=1289 S=Fi3_RM023_DTrH		s=7047
M:		p=42 t=HR o=I	f=W r=1290 S=Fi3_RM023_FixV		s=7046
M:		p=42 t=HR o=I	f=W r=1291 S=Fi3_RM023_Maxm		s=7046
M:		p=42 t=HR o=I	f=W r=1292 S=Fi3_RM023_Minm		s=7046

M:		p=42 t=HR o=I	f=W r=1293 S=?
M:		p=42 t=HR o=I	f=W r=1294 S=?
M:		p=42 t=HR o=I	f=W r=1295 S=Fi3_PT701_Tren		s=7049
M:		p=42 t=HR o=I	f=W r=1296 S=Fi3_PT701_UTrH		s=7049
M:		p=42 t=HR o=I	f=W r=1297 S=Fi3_PT701_DTrH		s=7049
M:		p=42 t=HR o=I	f=W r=1298 S=Fi3_PT701_FixV		s=7048
M:		p=42 t=HR o=I	f=W r=1299 S=Fi3_PT701_Maxm		s=7048
M:		p=42 t=HR o=I	f=W r=1300 S=Fi3_PT701_Minm		s=7048

M:		p=42 t=HR o=I	f=W r=1301 S=?
M:		p=42 t=HR o=I	f=W r=1302 S=?
M:		p=42 t=HR o=I	f=W r=1303 S=Fi3_PT702_Tren		s=7051
M:		p=42 t=HR o=I	f=W r=1304 S=Fi3_PT702_UTrH		s=7051
M:		p=42 t=HR o=I	f=W r=1305 S=Fi3_PT702_DTrH		s=7051
M:		p=42 t=HR o=I	f=W r=1306 S=Fi3_PT702_FixV		s=7050
M:		p=42 t=HR o=I	f=W r=1307 S=Fi3_PT702_Maxm		s=7050
M:		p=42 t=HR o=I	f=W r=1308 S=Fi3_PT702_Minm		s=7050

M:		p=42 t=HR o=I	f=W r=1309 S=?
M:		p=42 t=HR o=I	f=W r=1310 S=?
M:		p=42 t=HR o=I	f=W r=1311 S=Fi3_PT703_Tren		s=7053
M:		p=42 t=HR o=I	f=W r=1312 S=Fi3_PT703_UTrH		s=7053
M:		p=42 t=HR o=I	f=W r=1313 S=Fi3_PT703_DTrH		s=7053
M:		p=42 t=HR o=I	f=W r=1314 S=Fi3_PT703_FixV		s=7052
M:		p=42 t=HR o=I	f=W r=1315 S=Fi3_PT703_Maxm		s=7052
M:		p=42 t=HR o=I	f=W r=1316 S=Fi3_PT703_Minm		s=7052

M:		p=42 t=HR o=I	f=W r=1317 S=?
M:		p=42 t=HR o=I	f=W r=1318 S=?
M:		p=42 t=HR o=I	f=W r=1319 S=Fi3_PT704_Tren		s=7055
M:		p=42 t=HR o=I	f=W r=1320 S=Fi3_PT704_UTrH		s=7055
M:		p=42 t=HR o=I	f=W r=1321 S=Fi3_PT704_DTrH		s=7055
M:		p=42 t=HR o=I	f=W r=1322 S=Fi3_PT704_FixV		s=7054
M:		p=42 t=HR o=I	f=W r=1323 S=Fi3_PT704_Maxm		s=7054
M:		p=42 t=HR o=I	f=W r=1324 S=Fi3_PT704_Minm		s=7054


OBJ: Fi3_Analog_Variables03
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi3_Ana_ValTrig03 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=43 t=HR o=I	f=W r=1325 S=?
M:		p=43 t=HR o=I	f=W r=1326 S=?
M:		p=43 t=HR o=I	f=W r=1327 S=Fi3_PT705_Tren		s=7057
M:		p=43 t=HR o=I	f=W r=1328 S=Fi3_PT705_UTrH		s=7057
M:		p=43 t=HR o=I	f=W r=1329 S=Fi3_PT705_DTrH		s=7057
M:		p=43 t=HR o=I	f=W r=1330 S=Fi3_PT705_FixV		s=7056
M:		p=43 t=HR o=I	f=W r=1331 S=Fi3_PT705_Maxm		s=7056
M:		p=43 t=HR o=I	f=W r=1332 S=Fi3_PT705_Minm		s=7056

M:		p=43 t=HR o=I	f=W r=1333 S=?
M:		p=43 t=HR o=I	f=W r=1334 S=?
M:		p=43 t=HR o=I	f=W r=1335 S=Fi3_PT706_Tren		s=7059
M:		p=43 t=HR o=I	f=W r=1336 S=Fi3_PT706_UTrH		s=7059
M:		p=43 t=HR o=I	f=W r=1337 S=Fi3_PT706_DTrH		s=7059
M:		p=43 t=HR o=I	f=W r=1338 S=Fi3_PT706_FixV		s=7058
M:		p=43 t=HR o=I	f=W r=1339 S=Fi3_PT706_Maxm		s=7058
M:		p=43 t=HR o=I	f=W r=1340 S=Fi3_PT706_Minm		s=7058

M:		p=43 t=HR o=I	f=W r=1341 S=?
M:		p=43 t=HR o=I	f=W r=1342 S=?
M:		p=43 t=HR o=I	f=W r=1343 S=Fi3_PT707_Tren		s=7061
M:		p=43 t=HR o=I	f=W r=1344 S=Fi3_PT707_UTrH		s=7061
M:		p=43 t=HR o=I	f=W r=1345 S=Fi3_PT707_DTrH		s=7061
M:		p=43 t=HR o=I	f=W r=1346 S=Fi3_PT707_FixV		s=7060
M:		p=43 t=HR o=I	f=W r=1347 S=Fi3_PT707_Maxm		s=7060
M:		p=43 t=HR o=I	f=W r=1348 S=Fi3_PT707_Minm		s=7060

M:		p=43 t=HR o=I	f=W r=1349 S=?
M:		p=43 t=HR o=I	f=W r=1350 S=?
M:		p=43 t=HR o=I	f=W r=1351 S=Fi3_RM031_Tren		s=7063
M:		p=43 t=HR o=I	f=W r=1352 S=Fi3_RM031_UTrH		s=7063
M:		p=43 t=HR o=I	f=W r=1353 S=Fi3_RM031_DTrH		s=7063
M:		p=43 t=HR o=I	f=W r=1354 S=Fi3_RM031_FixV		s=7062
M:		p=43 t=HR o=I	f=W r=1355 S=Fi3_RM031_Maxm		s=7062
M:		p=43 t=HR o=I	f=W r=1356 S=Fi3_RM031_Minm		s=7062

M:		p=43 t=HR o=I	f=W r=1357 S=?
M:		p=43 t=HR o=I	f=W r=1358 S=?
M:		p=43 t=HR o=I	f=W r=1359 S=Fi3_PT714_Tren		s=7065
M:		p=43 t=HR o=I	f=W r=1360 S=Fi3_PT714_UTrH		s=7065
M:		p=43 t=HR o=I	f=W r=1361 S=Fi3_PT714_DTrH		s=7065
M:		p=43 t=HR o=I	f=W r=1362 S=Fi3_PT714_FixV		s=7064
M:		p=43 t=HR o=I	f=W r=1363 S=Fi3_PT714_Maxm		s=7064
M:		p=43 t=HR o=I	f=W r=1364 S=Fi3_PT714_Minm		s=7064

M:		p=43 t=HR o=I	f=W r=1365 S=?
M:		p=43 t=HR o=I	f=W r=1366 S=?
M:		p=43 t=HR o=I	f=W r=1367 S=Fi3_PT715_Tren		s=7067
M:		p=43 t=HR o=I	f=W r=1368 S=Fi3_PT715_UTrH		s=7067
M:		p=43 t=HR o=I	f=W r=1369 S=Fi3_PT715_DTrH		s=7067
M:		p=43 t=HR o=I	f=W r=1370 S=Fi3_PT715_FixV		s=7066
M:		p=43 t=HR o=I	f=W r=1371 S=Fi3_PT715_Maxm		s=7066
M:		p=43 t=HR o=I	f=W r=1372 S=Fi3_PT715_Minm		s=7066

M:		p=43 t=HR o=I	f=W r=1373 S=?
M:		p=43 t=HR o=I	f=W r=1374 S=?
M:		p=43 t=HR o=I	f=W r=1375 S=Fi3_PT718_Tren		s=7069
M:		p=43 t=HR o=I	f=W r=1376 S=Fi3_PT718_UTrH		s=7069
M:		p=43 t=HR o=I	f=W r=1377 S=Fi3_PT718_DTrH		s=7069
M:		p=43 t=HR o=I	f=W r=1378 S=Fi3_PT718_FixV		s=7068
M:		p=43 t=HR o=I	f=W r=1379 S=Fi3_PT718_Maxm		s=7068
M:		p=43 t=HR o=I	f=W r=1380 S=Fi3_PT718_Minm		s=7068

M:		p=43 t=HR o=I	f=W r=1381 S=?
M:		p=43 t=HR o=I	f=W r=1382 S=?
